
Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecology%22,%22label%22:%22ecology%22,%22order%22:0,%22_id%22:%22free-text_ecology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
PostDoc or Scientist on material dynamics in view of a carbon-binding society (80 - 100%) || Empa
Postdoctoral researcher in Metabolomics of Amazonia's Useful Plants 70 % || Universität Zürich
PhD in Seed Pathogens and Masting || ETH Zurich
PhD position: Experimental evolution of reproductive strategies under varying sex ratios 80 % || Universität Zürich
PhD inEcology(up to 4 years) 80 % || Universität Zürich

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinformatics%22,%22label%22:%22bioinformatics%22,%22order%22:0,%22_id%22:%22free-text_bioinformatics%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Jr Research Assistant Omics Data Analysis || Nestlé SA
Scientific Researcher Position (80%) || Jobup
Senior Expert Data Science (Human Genetics) || Novartis Pharma AG
PhD Position in Peptide-Based Drug Discovery (Industry Collaboration, w/m/d) || ETH Zurich
PhD position in the Chemistry of Human-Plant Interactions 80 % || Universität Zürich
Discovery Postdoctoral Fellow in Cancer Functional Genomics || Novartis Pharma AG
Biostatistics Analyst || ETH Zürich
Expert II - Biologics Structural Bioinformatician/Computational Chemist (80-100%*) || Novartis Pharma AG
Mass Spectrometry Data Analyst || Genedata AG
Open PhD position in Population Genomics 80 % || Universität Zürich
Chemoinformatics Specialist || Manpower
Rust Software Engineer || Coopers Group AG

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22linux%22,%22label%22:%22linux%22,%22order%22:0,%22_id%22:%22free-text_linux%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
(Senior) Security & System Engineer || Neocleus AG
Junior ICT Support (100%) || Neocleus AG
System Engineer Infrastructure Services || Neocleus AG
Un(e) informaticien(ne) à 80-100% || Groupe Téléverbier
Senior Network Engineer || Neocleus AG
Senior Network Engineer || Neocleus AG
Ingénieur Système (H/F) - 100% - POSTE FIXE || ValJob
Ingénieur Logiciel DevOps (f/m/d) || Jobup
Senior Storage Engineer || myitjob GmbH
Entwicklungsingenieur Virtual Engineering - Strukturmechanik & Umformsimulation (a) || THEMIS Personal AG
Research Scientist in Sensing (80 - 100%) || ABB Schweiz AG
Senior Storage Engineer || Jobup
Backend Developer || LHH
Ingénieur Développement applicatif/logiciel embarqué (H/F) || LHH
Jr Research Assistant Omics Data Analysis || Nestlé SA
Surveillance Data Analyst Expert (80-100%) || Skyguide
Software Engineer with Java expertise || UBS
Applied Research Software Engineer - GenAI R&D for Future-Proof Teaching || ETH Zurich
Développeur Java Flowable || Jobup
IngénieurLinux || Jobup

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22armee%22,%22label%22:%22armee%22,%22order%22:0,%22_id%22:%22free-text_armee%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Leiter/-in Administration/Kanzlei || Schweizer Armee - Kommando Ausbildung Kdo Ausb
Resonsable administration/secrétariat || Armée suisse - Commandement de l'Instruction Cdmt Instr
Fachspezialist/-in Material Luftwaffe || Schweizer Armee - Kommando Operationen Kdo Op
Spécialiste matériel Forces aériennes || Armée suisse - Commandement des Opérations Cdmt Op
Infirmier/ère diplômé/e || Armée suisse - Base logistique de l'armée BLA
Dipl. Pflegefachfrau/-mann || Schweizer Armee - Logistikbasis der Armee LBA
Collaborateur/trice spécialisé/e pour le service du commissariat || Armée suisse - Commandement de l'Instruction Cdmt Instr
Sachbearbeiter/-in Kommissariatsdienst || Schweizer Armee - Kommando Ausbildung Kdo Ausb
Teamlead Network Engineering (w/m/d) || RUAG SA
Mechanical Design Engineer (w/m/d) || RUAG SA
DevOps Engineer C5I || Neocleus AG
DevOps Engineer C5I || Neocleus AG
Électronicien/ne avions Jets || Armée suisse - Commandement des Opérations Cdmt Op
Elektroniker/-in Avionik Jet || Schweizer Armee - Kommando Operationen Kdo Op
Mécanicien/ne sur aéronefs || Armée suisse - Commandement des Opérations Cdmt Op
Luftfahrzeugmechaniker/-in || Schweizer Armee - Kommando Operationen Kdo Op
Mécanicien/ne avions Jets || Armée suisse - Commandement des Opérations Cdmt Op
Luftfahrzeugmechaniker/-in Jet || Schweizer Armee - Kommando Operationen Kdo Op
Sachbearbeiterin Militärverwaltung / Stellvertreterin Kreiskommandant (m/w), 100% (befristet für 2 Jahre mit Option auf Verlängerung) || Amt für Bevölkerungsschutz und Armee
Logisticien/ne en entrepôt de stockage sur site || Armée suisse - Base logistique de l'armée BLA
