
Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinformatics%22,%22label%22:%22bioinformatics%22,%22order%22:0,%22_id%22:%22free-text_bioinformatics%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
PhD student in Life Science Engineering (100 %) || Jobup
Postdoctoral Position/Data Scientist in Animal Nutrition || ETH Zurich
Bioinformatician || Jobup
Project Manager Clinical Data Science (ID1828) || AO Foundation

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinfo%22,%22label%22:%22bioinfo%22,%22order%22:0,%22_id%22:%22free-text_bioinfo%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Expert/e en science des données senior Systèmes nationaux de surveillance || Office fédéral de la santé publique OFSP
Senior data scientist nell'ambito dei sistemi nazionali di sorveglianza || Ufficio federale della sanità pubblica UFSP
Senior Data Scientist Nationale Überwachungssysteme || Bundesamt für Gesundheit BAG
Technologie- und Lizenzmanager/in: Chemiker, Biochemiker,Bioinformatikermit Berufserfahrung (m/w/d) || ETH Zürich
Technologie- und Lizenzmanager/in: Chemiker, Biochemiker,Bioinformatikermit Berufserfahrung (m/w/d) || ETH Zurich
Biologiste avec titre de spécialité FAMH en génétique médicale - 80% à 100% || Hôpitaux universitaires de Genève (HUG)
PhD student in Life Science Engineering (100 %) || Jobup
Postdoctoral Position/Data Scientist in Animal Nutrition || ETH Zurich
Bioinformatician || Jobup
Project Manager Clinical Data Science (ID1828) || AO Foundation

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22microbiology%22,%22label%22:%22microbiology%22,%22order%22:0,%22_id%22:%22free-text_microbiology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Laboratory Technician QCMicrobiology(all genders) || Lonza Group
Senior Validation Specialist || Hays (Schweiz) AG
Postdoctoral Position in Novel Models for Infection Biology || ETH Zurich
Bioinformatician || Jobup
Postdoctoral position - biotechnology for safeguarding environment and health || ETH Zurich

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22microbio%22,%22label%22:%22microbio%22,%22order%22:0,%22_id%22:%22free-text_microbio%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Laboratory Technician QCMicrobiology(all genders) || Lonza Group
Laborantin(e) en chimie à 100% || Pierre Fabre Pharma SA
Apprenti-e technologue du lait CFC 2026 || Jobup
Apprenti-e technologue du lait CFC 2026 || Jobup
Senior Validation Specialist || Hays (Schweiz) AG
Postdoctoral Position in Novel Models for Infection Biology || ETH Zurich
Stagiaire Assurance qualité || Bell Food Group
PhD position in Molecular Biology & Biophysics - Hospenthal Group || ETH Zurich
Postdoc position in Molecular Biology & Biophysics - Hospenthal Group || ETH Zurich
Stagiaire universitaire ou HES pour le domaine Qualité post-récolte des produits d'origine végétale || Agroscope
Un/a praticante scuola universitaria: Qualità postraccolta dei prodotti vegetali || Agroscope
Postdoctoral Position/Data Scientist in Animal Nutrition || ETH Zurich
Bioinformatician || Jobup
Postdoctoral position - biotechnology for safeguarding environment and health || ETH Zurich
Un-e responsable développement commercial-e (80-100%) || Jobup
Technicien-ne en analyses biomédicales chef-fe adjoint-e en histologie avec fonction de Responsable assurance qualité du département de Pathologie (80-100%) || Jobup

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22mikrobio%22,%22label%22:%22mikrobio%22,%22order%22:0,%22_id%22:%22free-text_mikrobio%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Experte Manufacturing Compounding || Flexsis AG
Laboratory Technician QC Microbiology (all genders) || Lonza Group
Biomedizinische Analytikerin/Biomedizinischer Analytiker HF oder Biomedizinische Labordiagnostikerin/Biomedizinischer Labordiagnostiker FH 60% - 80% || Spital Muri
Laboratory Analyst / Laborant (m/f/d) Quality Control 4-Schichtbetrieb || Lonza Group
Wissenschaftlich-technische/r Mitarbeiter/in Käserei || Agroscope
Chemielaborant:in USZ Radiopharmazie 60% || Universitätsspital Zürich
Hoch-/Fachhochschulpraktikant/-in: Nacherntequalität pflanzlicher Produkte || Agroscope
Biomedizinische*r Analytiker*in HF (Mikrobiologie) 80-100% || Universitätsspital Basel
GMP Reinigungsmitarbeiter:in (a) || ISS Facility Services AG
Quality Manager Food (m/w/d) 60-80% || Manor AG
Experte Manufacturing Compounding - BS || Manpower
Ausbildung dipl. biomedizinische/r Analytiker/in HF || Jobup
Ausbildung dipl. biomedizinische/r Analytiker/in HF Stellendetails | HOCH Health Ostschweiz || Kantonsspital St. Gallen

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecology%22,%22label%22:%22ecology%22,%22order%22:0,%22_id%22:%22free-text_ecology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Postdoctoral research associate position in Palynology and Palaeoecology at University of Bern || Universität Bern
PhD-student position in Palaeoecology at University of Bern || Universität Bern
PhD position in Grassland Management and Grassland-based Production Systems || Hochschule für Agrar-, Forst- und Lebensmittelwissenschaften HAFL
Postdoc position in Rewilding of Forest Ecosystems || ETH Zurich
Postdoc position in Forest Stand Dynamics under Pressure || ETH Zurich
PhD student position in climate sciences, fully-funded for 4 years || Universität Bern

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecolog%22,%22label%22:%22ecolog%22,%22order%22:0,%22_id%22:%22free-text_ecolog%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Addetto/a al settore di ricerca strategico Selezione vegetale || Agroscope
Boulanger (ère) pâtissier (ère) avec CFC à 80% || AUX 1000 FEUILLES SA
Chef:fe d'équipe Nettoyage de nuit (a) || ISS Schweiz
Chef:fe d'équipe Nettoyage de nuit (a) || Jobup
Coordinateur·trice des données de mesure énergétiques || Jobup
Chef:fe d'équipe Nettoyage de nuit (a) || ISS Facility Services AG
2 praticante universitario/a: LEGENDARY || Agroscope
2 stagiaires universitaires ou HES: LEGENDARY - légumineuses || Agroscope
Paysagiste qualifié·e || Jobup
Postdoctoral research associate position in Palynology and Palaeoecology at University of Bern || Universität Bern
PhD-student position in Palaeoecology at University of Bern || Universität Bern
PhD position in Grassland Management and Grassland-based Production Systems || Hochschule für Agrar-, Forst- und Lebensmittelwissenschaften HAFL
Architecte solution IT4IT || Jobup
CDD Agent·e de conduite et d'exploitation EU horaire 3x8 || Jobup
Specialista nel settore degli appalti || Segreteria generale SG-DDPS
Cuisinier en diététique (H/F) à 100% - CDD 3 mois || ORP Pully
Plasticien CFC ou Installateur sanitaire CFC (h/f) || OK Job
Chef d'équipe paysagiste à 100% (H/F) || Jobup
CDD Premier Emploi - Développeur·se en informatique || Jobup
CDD Premier Emploi - Ingénieur·e Projeteur MT-BT || Jobup

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22developer%22,%22label%22:%22developer%22,%22order%22:0,%22_id%22:%22free-text_developer%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
AWS DevOps Engineer || AARK Tech Solutions GmbH
Career Opportunities: Data DevOps Engineer - Data Platforms (122316) || Pictet Asset Management SA
DevOps Engineer || SonarSource SA
Career Opportunities: Data DevOps Engineer - Data Platforms (122316) || Pictet Asset Management SA
Production Manager - (M/F/N) || Syngenta
API Engineer/Developerm/w || IT Recruitment GmbH
Senior BlockchainDeveloper || LHH
Microsoft 365 SharePointDeveloper- 80-100%, Bern and home office || Post CH AG
Microsoft 365 SharePointDeveloper- 80-100%, Bern und Homeoffice || Post CH AG
Senior PythonDeveloper || UBS
Product OwnerDeveloperPlatform (f/m/d) || Galaxus
WebDevelopereCommerce (m/w) 80-100% || myitjob GmbH
Assistant Manager Financial Services - AI Business Analyst || KPMG AG
Lab data engineer || Jobup
SPSDeveloper(m/w) 80-100% || myitjob GmbH
BusinessDeveloper- Basel (CH) || Michael Page
Senior BlockchainDeveloper- DeFi || Jobup
Software Test Engineer 80-100% || Stadler Rail AG
Microsoft 365 SharePointDeveloper || Post CH AG
Software Test Engineer || Stadler Signalling AG

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22linux%22,%22label%22:%22linux%22,%22order%22:0,%22_id%22:%22free-text_linux%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
System EngineerLinux& Windows || OKOIOS SA
Security Engineering Manager, Detection & Response || Snap Switzerland GmbH, Zweigniederlassung Zürich
Senior ICT System Spezialist:in (a) 60% [Ref:2707] || Freestar-Informatik AG, Zweigniederlassung Zürich
Software Engineer – PHP Backend Development (60% - 100%) || VeruA AG
(Professional/Senior) IT System Engineer (m/w) 80-100% || Yellowshark
Ingénieur Système Windows/Linuxen banque privée ! 100% || Academic Work
(Professional/Senior) IT System Engineer (m/w) 80-100% || Yellowshark
Ingénieur Système Windows/Linuxen banque privée ! 100% || Jobup
IT System Engineer (m/w) 80-100% || Yellowshark
Systemadministrator Cybersecurity & Identity Management m/w || IT Recruitment GmbH
un.e Ingénieur Data Backend || Jobup
Entwicklungsingenieur Elektronik FH/ETH || Addexpert GmbH
System Spezialist:in || Coopers Group AG
Cybersecurity Consultant - 100%, Luxembourg || Post CH AG
System Administrator (m/w) || myitjob GmbH
Administrateur Systèmes - Patching || LHH
Senior System Engineer (m/w/d) 100% || Persigo Stans AG
Junior DevOps Engineer C5I (w/m/d) || RUAG SA
Database Engineer Détails du poste | Schweizerische Nationalbank || Swiss National Bank
Railway Diagnostic Software Engineer 80-100% || Stadler Rail AG

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22armee%22,%22label%22:%22armee%22,%22order%22:0,%22_id%22:%22free-text_armee%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
ICT-Systemspezialist/-in Containersysteme || Schweizer Armee - Kommando Operationen Kdo Op
Spécialiste des systèmes informatiques Systèmes de conteneurs || Armée suisse - Commandement des Opérations Cdmt Op
Logistiker/-in (Ersatzteillager) || Schweizer Armee - Logistikbasis der Armee LBA
Logisticien/-ne (au magasin de pièces de rechange) || Armée suisse - Base logistique de l'armée BLA
ICT Supporter C5I (w/m/d) || RUAG SA
Technical Support Specialist (w/m/d) || RUAG SA
Mechanikerin / Mechaniker Instandhaltung (w/m/d) || RUAG SA
Junior DevOps Engineer C5I (w/m/d) || RUAG SA
Spécialiste en logistique (au magasin de pièces de rechange) || Armée suisse - Base logistique de l'armée BLA
Logistikfachmann/-frau (Ersatzteillager) || Schweizer Armee - Logistikbasis der Armee LBA
Logistiker/-in Vorortlager Bronschhofen || Schweizer Armee - Logistikbasis der Armee LBA
Logisticien/ne magasin extérieur Bronschhofen || Armée suisse - Base logistique de l'armée BLA
Spezialist/-in Technik Klima- und Kältetechnik || Schweizer Armee - Logistikbasis der Armee LBA
Spécialiste en climatisation et technique du froid || Armée suisse - Base logistique de l'armée BLA
Expert/e de sport au Centre de recrutement de Rüti || Armée suisse - Commandement de l'Instruction Cdmt Instr
Sportexperte/-in Rekrutierungszentrum Rüti || Schweizer Armee - Kommando Ausbildung Kdo Ausb
Übermittlungstelematiker/-in mit Interesse an Drohnen || Schweizer Armee - Logistikbasis der Armee LBA
Télématicien/-ne de transmissions avec intérêt pour les drones || Armée suisse - Base logistique de l'armée BLA
Spezialist/-in Technik Klima- und Kältetechnik || Schweizer Armee - Logistikbasis der Armee LBA
Spécialiste en climatisation et technique du froid || Armée suisse - Base logistique de l'armée BLA
