
Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinformatics%22,%22label%22:%22bioinformatics%22,%22order%22:0,%22_id%22:%22free-text_bioinformatics%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
PhD student in Life Science Engineering (100 %) || Jobup
Postdoctoral Position/Data Scientist in Animal Nutrition || ETH Zurich
Bioinformatician || Jobup
Postdoctoral position in Development and application of computational methods for functional genomics || ETH Zurich
PhD student - Development and application of site-specific phospho-encoding systems 80 % || Universität Zürich
Reserach Technician: Molecular technology development || ETH Zurich
PhD Position in Environmental Microbiology || ETH Zurich
Project Manager Clinical Data Science (ID1828) || AO Foundation
Reserach Technician: Molecular technology development || ETH Zürich
RNA Biology Scientist || Roche
Senior Expert Data Scientist (peptide design and protein/ligand co-folding) || Novartis Pharma AG
Postdoctoral researcher with a background in Computational biology or Data Science || Empa
Research Software Engineer || ETH Zurich

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinfo%22,%22label%22:%22bioinfo%22,%22order%22:0,%22_id%22:%22free-text_bioinfo%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Bioprocess Engineer - Expert Biotechnologist Manufacturing || Lonza Group
Collaborateur ou Collaboratrice scientifique - 30% || Hôpitaux universitaires de Genève (HUG)
PhD student in Life Science Engineering (100 %) || Jobup
Postdoctoral Position/Data Scientist in Animal Nutrition || ETH Zurich
Biologiste avec titre de spécialité FAMH en génétique médicale - 80% à 100% || Jobup
Biologiste avec titre de spécialité FAMH en génétique médicale - 80% à 100% || Hôpitaux universitaires de Genève (HUG)
Bioinformatician || Jobup
wiss. Mitarbeiter*in - Health Data Analyst 60 % || Universität Zürich
Postdoctoral position in Development and application of computational methods for functional genomics || ETH Zurich
PhD student - Development and application of site-specific phospho-encoding systems 80 % || Universität Zürich
Reserach Technician: Molecular technology development || ETH Zurich
PhD Position in Environmental Microbiology || ETH Zurich
Project Manager Clinical Data Science (ID1828) || AO Foundation
Responsabile del team Preparazione dei campioni e analisi in biologia molecolare agraria e vegetale || Agroscope
Leitung Team Stellenvorbereitung und Analytik in der Molekularen Agrar- und Pflanzenbiologie || Agroscope
Reserach Technician: Molecular technology development || ETH Zürich
RNA Biology Scientist || Roche
Senior Expert Data Scientist (peptide design and protein/ligand co-folding) || Novartis Pharma AG
Postdoctoral researcher with a background in Computational biology or Data Science || Empa
Research Software Engineer || ETH Zurich

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22microbiology%22,%22label%22:%22microbiology%22,%22order%22:0,%22_id%22:%22free-text_microbiology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Scientist (all genders) Quality Control,Microbiology(80-100%) || Lonza Group
Bioinformatician || Jobup
Laboratory Technician || Jobup
Senior QA Specialist, QA Project Management 80-100% (f/m/d) || Lonza Group
Associate Specialist || Nestlé SA
Postdoctoral position - biotechnology for safeguarding environment and health || ETH Zurich
In vivo associate 100% || Baxiva AG
SeniorMicrobiologySpecialist (m/w/d) (100%) || Talentzio AG
PhD Position in EnvironmentalMicrobiology || ETH Zurich
Lab manager with expertise in wetlab techniques and proven track record in the management of a wetlab laboratory || ETH Zürich
Microbiologist Quality Control 80 - 100 % (f/m/d) || Hamilton

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22microbio%22,%22label%22:%22microbio%22,%22order%22:0,%22_id%22:%22free-text_microbio%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Scientist (all genders) Quality Control,Microbiology(80-100%) || Lonza Group
Un-e secrétaire médical-e (80%) || Jobup
Postdoctoral Position/Data Scientist in Animal Nutrition || ETH Zurich
Bioinformatician || Jobup
Laboratory Technician || Jobup
Senior QA Specialist, QA Project Management 80-100% (f/m/d) || Lonza Group
Postdoctoral position in Development and application of computational methods for functional genomics || ETH Zurich
Associate Specialist || Nestlé SA
Postdoctoral position - biotechnology for safeguarding environment and health || ETH Zurich
In vivo associate 100% || Baxiva AG
Un-e responsable développement commercial-e (80-100%) || Jobup
Technicien-ne en analyses biomédicales chef-fe adjoint-e en histologie avec fonction de Responsable assurance qualité du département de Pathologie (80-100%) || Jobup
SeniorMicrobiologySpecialist (m/w/d) (100%) || Talentzio AG
(Senior) Associate Non-GMP Manufacturing within Pharmaceutical Development (temporary, 2 years) || Roche
PhD Position in EnvironmentalMicrobiology || ETH Zurich
Lab manager with expertise in wetlab techniques and proven track record in the management of a wetlab laboratory || ETH Zürich
QA Expert Senior || Experis
MicrobiologistQuality Control 80 - 100 % (f/m/d) || Hamilton
Emmi Schweiz AG  Apprenti-e technologue du lait CFC 2026 100% in Saignelégier || Emmi Group
Apprenti-e technologue du lait CFC 2026 || Jobup

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22mikrobio%22,%22label%22:%22mikrobio%22,%22order%22:0,%22_id%22:%22free-text_mikrobio%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
GMP Reinigungsmitarbeiter:in (a) || ISS Facility Services AG
Fachspezialist*inMikrobiologie(8 Monate befristet) || Lindt + Sprüngli (Schweiz) AG
Experte Manufacturing Compounding - BS || Manpower
Quality Manager Food (m/w/d) 60-80% || Manor AG
Praktikum als Asset Excellence Manager im Bereich Antibiotics für Studierende - RiKO (ab Frühjahr 2026, mind. 6 Monate) || Roche
Chemielaborant:in USZ Radiopharmazie 60-100% || Universitätsspital Zürich
Experte Manufacturing Compounding - BS || Manpower
Lehrstelle Chemie- und Pharmatechnologe/-login EFZ per 1. August 2026 (m/f/d) || Lonza Group
Junior Software Engineer (m/f/d) || Bruker
Experte Manufacturing Compounding 100% || Flexsis AG
Senior Microbiology Specialist (m/w/d) (100%) || Talentzio AG
Ausbildung dipl. biomedizinische/r Analytiker/in HF || Jobup
Ausbildung dipl. biomedizinische/r Analytiker/in HF Stellendetails | HOCH Health Ostschweiz || Kantonsspital St. Gallen
Research Scientist (m/w/d) || Syngenta
Biomedizinische/r Analytiker/in HF (80-100%) || Spitäler Schaffhausen
Biomedizinische Analytikerin/Biomedizinischer Analytiker HF oder Biomedizinische Labordiagnostikerin/Biomedizinischer Labordiagnostiker FH 60% - 80% || Spital Muri
Lehrstelle als Laborant:in EFZ Fachrichtung Biologie (ab August 2026) || Roche

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecology%22,%22label%22:%22ecology%22,%22order%22:0,%22_id%22:%22free-text_ecology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
PhD Position in Environmental Humanities - Exploring Negative Values of Nature in Wetlands 80 % || Universität Zürich
Deputy Head of Fuel Manufacturing and reprocessing unit || Transmutex SA
PhD position in conservation biology || Universität Bern Personalabteilung
Lab manager with expertise in wetlab techniques and proven track record in the management of a wetlab laboratory || ETH Zürich

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecolog%22,%22label%22:%22ecolog%22,%22order%22:0,%22_id%22:%22free-text_ecolog%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Architecte paysagiste || LHH
Responsable Produits - Solaire et offres combinées || Jobup
Site Reliability Engineer (SRE) - Database and Monitoring || Jobup
Agent·e de Support Technique (poste auxiliaire) || Jobup
Chef:fe d'équipe de nuit (a) || ISS Facility Services AG
React Developer || Jobup
Chef·e de projet en économie circulaire | Cand-Landi (Grandson) || Jobup
Responsable de magasin et Adjoint H/F || Jobup
Installateur en chauffage CFC ou grande expérience || Pemsa SA
Postdoctoral researcher in peri-urban energy planning and sufficiency || Empa
Specialista nel settore degli appalti || Segreteria generale SG-DDPS
Assistant.e Gestion Technique à 80 % || Jobup
Employé(e) Polyvalent(e) - 50 à 100 % || Jobup
Responsable RH et Administration (80 %) || Jobup
Android Developer || Jobup
PHP Developer || Jobup
Peintre en automobile (H/F) à 100% || Jobup
Architecte (H/F) - 80-100% - POSTE FIXE || ValJob
Site Reliability Engineer (SRE) - Mail || Jobup
Developer Python / MLops || Jobup

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22developer%22,%22label%22:%22developer%22,%22order%22:0,%22_id%22:%22free-text_developer%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Software Integration Engineer (part-time possible) || unblu inc.
JavaDeveloperwith DevOps || AARK Tech Solutions GmbH
Machine learning and computer visiondeveloper || SPACECODE Diamonds SA
Senior Data Engineer – Databricks & Cloud Data Engineering 100% || Swiss Himmel GmbH
Senior Azure Platform Engineer || OneAPPS GmbH
Career Opportunities: Cloud Engineer (122568) || Pictet Asset Management SA
LeadDeveloper || Accenture
.NETDeveloper || Michael Page
AssociateDeveloper || Accenture
Chief Product Officer || SonarSource SA
Senior Director Integrated End-to-End Planning || On AG
Senior DevSecOps Engineer || Bank J. Safra Sarasin AG
.NETDeveloper || Jobup
FirmwareDeveloper(m/f/d) || Work Selection
BusinessdeveloperH/F || Jobup
ReactDeveloper || Jobup
Expert Fullstack Engineer für die myAXA App 80-100% - Medienjobs || AXA
PHPDeveloper(m/w) || myitjob GmbH
Software-/AppDeveloper/ App (m/w) 60-100% || myitjob GmbH
FirmwareDeveloper || Hays (Schweiz) AG

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22linux%22,%22label%22:%22linux%22,%22order%22:0,%22_id%22:%22free-text_linux%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Software Integration Engineer (part-time possible) || unblu inc.
Java Developer with DevOps || AARK Tech Solutions GmbH
Specialista di sistemi TIC junior (918) || Ufficio federale dell'informatica e della telecom. UFIT
Spécialiste des systèmes informatiques junior (918) || Office fédéral de l'informatique et de la télécom. OFIT
ICT-System-Spezialist/-in Junior (918) || Bundesamt für Informatik und Telekommunikation BIT
.net Senior SW Engineer* || IT Recruitment GmbH
Systemadministrator f/m || IT Recruitment GmbH
SENIOR ELECTRONICS ENGINEER 80-100% || Bron Elektronik AG
Spécialiste en systèmes TIC || Direction des ressources
ICT-System-Spezialist / -in || Direktion für Ressourcen
Specialista di sistemi TIC || Direzione delle risorse
Cloud Infrastructure Engineer || Jobup
IT Senior Supporter (m/w, 80-100%) || Yellowshark
Developpeur Front-end - Javascript || Jobup
Site Reliability Engineer (SRE) - Database and Monitoring || Jobup
System Engineer (80-100%) || SIX Group Ltd
Platform Engineer EIGER (w/m/d) || Migros-Genossenschafts-Bund
IT System Engineer - m/w, 80-100% || Yellowshark
ICT Administrator/Stv. Leiter (m/w, 80-100%) || myitjob GmbH
IT Infrastructure Engineer || Georg Fischer AG

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22armee%22,%22label%22:%22armee%22,%22order%22:0,%22_id%22:%22free-text_armee%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Ingénieur/e en systèmes TIC (DevSecOps Engineer Applications & Platform Integration) || Armée suisse - Commandement Cyber Cdmt Cyber
ICT-System Engineer (DevSecOps Engineer Applications & Platform Integration) || Schweizer Armee - Kommando Cyber Kdo Cy
Stagiaire juriste || Office de l'auditeur en chef OAC
Juristische/-r Praktikant/-in || Oberauditorat OA
Instruktoren-Anwärter/-in Führung || Bundesamt für Bevölkerungsschutz BABS
Fachspezialistin / Fachspezialist Führungsunterstützung und Projekte 50% || Kanton Aargau
Logisticien/ne en entrepôt de stockage sur site || Armée suisse - Base logistique de l'armée BLA
Logistiker/-in Vorortlager || Schweizer Armee - Logistikbasis der Armee LBA
Enseignant/e spécialisé/e - moniteur/trice de conduite de l'armée || Armée suisse - Commandement de l'Instruction Cdmt Instr
Fachlehrer/-in /Armeefahrlehrer/-in || Schweizer Armee - Kommando Ausbildung Kdo Ausb
Spezialist/-in Gebäudebetrieb || Schweizer Armee - Logistikbasis der Armee LBA
Spécialiste Exploitation des bâtiments || Armée suisse - Base logistique de l'armée BLA
Gestionnaire Données de base SAP - Catalogues de pièces détachées et structures de système || Armée suisse - Base logistique de l'armée BLA
Datenmanager/-in Grunddaten SAP - Ersatzteilkataloge und Strukturen || Schweizer Armee - Logistikbasis der Armee LBA
Électricien/ne de chars || Armée suisse - Base logistique de l'armée BLA
Panzerelektriker/-in || Schweizer Armee - Logistikbasis der Armee LBA
Übermittlungstelematiker/-in || Schweizer Armee - Logistikbasis der Armee LBA
Télématicien/ne de transmission || Armée suisse - Base logistique de l'armée BLA
Spécialiste junior de l'administration Infrastructures / systèmes des Forces aériennes indispensable || Armée suisse - Commandement Cyber Cdmt Cyber
Verwaltungsspezialist/-in Junior Einsatzkritische Infrastruktur & Luftwaffensysteme EIL || Schweizer Armee - Kommando Cyber Kdo Cy
