
Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinformatics%22,%22label%22:%22bioinformatics%22,%22order%22:0,%22_id%22:%22free-text_bioinformatics%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
PhD student in Life Science Engineering (100 %) || Jobup
Postdoctoral Position/Data Scientist in Animal Nutrition || ETH Zurich
Bioinformatician || Jobup
Postdoctoral position in Development and application of computational methods for functional genomics || ETH Zurich
PhD student - Development and application of site-specific phospho-encoding systems 80 % || Universität Zürich
Project Manager Clinical Data Science (ID1828) || AO Foundation
RNA Biology Scientist || Roche
Senior Expert Data Scientist (peptide design and protein/ligand co-folding) || Novartis Pharma AG
Postdoctoral researcher with a background in Computational biology or Data Science || Empa

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinfo%22,%22label%22:%22bioinfo%22,%22order%22:0,%22_id%22:%22free-text_bioinfo%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Technologie- und Lizenzmanager/in: Chemiker, Biochemiker,Bioinformatikermit Berufserfahrung (m/w/d) || ETH Zurich
Collaborateur ou Collaboratrice scientifique - 30% || HUG
Biologiste avec titre de spécialité FAMH en génétique médicale - 80% à 100% || Hôpitaux universitaires de Genève (HUG)
Collaborateur ou Collaboratrice scientifique - 30% || Jobup
Collaborateur ou Collaboratrice scientifique - 30% || Hôpitaux universitaires de Genève (HUG)
PhD student in Life Science Engineering (100 %) || Jobup
Postdoctoral Position/Data Scientist in Animal Nutrition || ETH Zurich
Biologiste avec titre de spécialité FAMH en génétique médicale - 80% à 100% || Jobup
Bioinformatician || Jobup
Postdoctoral position in Development and application of computational methods for functional genomics || ETH Zurich
PhD student - Development and application of site-specific phospho-encoding systems 80 % || Universität Zürich
Project Manager Clinical Data Science (ID1828) || AO Foundation
RNA Biology Scientist || Roche
Senior Expert Data Scientist (peptide design and protein/ligand co-folding) || Novartis Pharma AG
Postdoctoral researcher with a background in Computational biology or Data Science || Empa

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22microbiology%22,%22label%22:%22microbiology%22,%22order%22:0,%22_id%22:%22free-text_microbiology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Senior Validation Specialist || Hays (Schweiz) AG
Postdoctoral Position in Novel Models for Infection Biology || ETH Zurich
MicrobiologyExpert - Planning and Coordination Lead || Roche
Scientist (all genders) Quality Control,Microbiology(80-100%) || Lonza Group
Bioinformatician || Jobup
Associate Specialist || Nestlé SA
Postdoctoral position - biotechnology for safeguarding environment and health || ETH Zurich
Lab manager with expertise in wetlab techniques and proven track record in the management of a wetlab laboratory || ETH Zürich
Microbiologist Quality Control 80 - 100 % (f/m/d) || Hamilton

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22microbio%22,%22label%22:%22microbio%22,%22order%22:0,%22_id%22:%22free-text_microbio%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
QA Expert for QC || Jobup
Senior Validation Specialist || Hays (Schweiz) AG
Postdoctoral Position in Novel Models for Infection Biology || ETH Zurich
Stagiaire Assurance qualité || Bell Food Group
PhD position in Molecular Biology & Biophysics - Hospenthal Group || ETH Zurich
Postdoc position in Molecular Biology & Biophysics - Hospenthal Group || ETH Zurich
Stagiaire universitaire ou HES pour le domaine Qualité post-récolte des produits d'origine végétale || Agroscope
Un/a praticante scuola universitaria: Qualità postraccolta dei prodotti vegetali || Agroscope
MicrobiologyExpert - Planning and Coordination Lead || Roche
Scientist (all genders) Quality Control,Microbiology(80-100%) || Lonza Group
Un-e secrétaire médical-e (80%) || Jobup
Postdoctoral Position/Data Scientist in Animal Nutrition || ETH Zurich
Bioinformatician || Jobup
Postdoctoral position in Development and application of computational methods for functional genomics || ETH Zurich
Associate Specialist || Nestlé SA
Postdoctoral position - biotechnology for safeguarding environment and health || ETH Zurich
Un-e responsable développement commercial-e (80-100%) || Jobup
Technicien-ne en analyses biomédicales chef-fe adjoint-e en histologie avec fonction de Responsable assurance qualité du département de Pathologie (80-100%) || Jobup
Lab manager with expertise in wetlab techniques and proven track record in the management of a wetlab laboratory || ETH Zürich
MicrobiologistQuality Control 80 - 100 % (f/m/d) || Hamilton

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22mikrobio%22,%22label%22:%22mikrobio%22,%22order%22:0,%22_id%22:%22free-text_mikrobio%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Leiter*in Qualitätssicherung Lebensmittelproduktion || Jobup
Wissenschaftlich-technische/r Mitarbeiter/in Käserei || Agroscope
Chemielaborant:in USZ Radiopharmazie 60-100% || Universitätsspital Zürich
Experte Manufacturing Compounding - BS || Manpower
Hoch-/Fachhochschulpraktikant/-in: Nacherntequalität pflanzlicher Produkte || Agroscope
Biomedizinische*r Analytiker*in HF (Mikrobiologie) 80-100% || Universitätsspital Basel
GMP Reinigungsmitarbeiter:in (a) || ISS Facility Services AG
Fachspezialist*inMikrobiologie(8 Monate befristet) || Lindt + Sprüngli (Schweiz) AG
Quality Manager Food (m/w/d) 60-80% || Manor AG
Praktikum als Asset Excellence Manager im Bereich Antibiotics für Studierende - RiKO (ab Frühjahr 2026, mind. 6 Monate) || Roche
Experte Manufacturing Compounding - BS || Manpower
Junior Software Engineer (m/f/d) || Bruker
Ausbildung dipl. biomedizinische/r Analytiker/in HF || Jobup
Ausbildung dipl. biomedizinische/r Analytiker/in HF Stellendetails | HOCH Health Ostschweiz || Kantonsspital St. Gallen

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecology%22,%22label%22:%22ecology%22,%22order%22:0,%22_id%22:%22free-text_ecology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Postdoc position in Rewilding of Forest Ecosystems || ETH Zurich
Postdoc position in Forest Stand Dynamics under Pressure || ETH Zurich
PhD student position in climate sciences, fully-funded for 4 years || Universität Bern
PhD Position in Environmental Humanities - Exploring Negative Values of Nature in Wetlands 80 % || Universität Zürich
Lab manager with expertise in wetlab techniques and proven track record in the management of a wetlab laboratory || ETH Zürich

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecolog%22,%22label%22:%22ecolog%22,%22order%22:0,%22_id%22:%22free-text_ecolog%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Chef:fe d'équipe Nettoyage de nuit (a) || ISS Facility Services AG
Receptionist and Administrator - Part-Time Position/Morning (Maternity Leave Cover) || International School Rheintal
Receptionist and Administrator - Part-Time Position/Afternoon (Permanent) || International School Rheintal
Réceptionniste 40% ou 50% || Jobup
CDD-PEP Assistant·e Ingénieur·e Données en Géomatique || Jobup
HR Manager Lausanne (all genders) || Jobup
Postdoc position in Rewilding of Forest Ecosystems || ETH Zurich
Postdoc position in Forest Stand Dynamics under Pressure || ETH Zurich
Responsable Locations Commerciales || Jobup
Dessinateur en bâtiments || Synergie (Suisse)
Vice-responsabile Support Central || Agroscope
Commercial H/F || Jobup
Technicien.ne en paysagisme || Jobup
Chef:fe d'équipe Nettoyage de nuit (a) || ISS Schweiz
Responsabile di progetto senior, focus pianificazione trasporti pubblici - 70-100% (o job sharing), Berna e home office || Post CH AG
Responsable de projet senior Focus planification transports publics - 70-100% (ou en job sharing), Berne et télétravail || Post CH AG
un(e) ingénieur(e) hydraulique – chef(fe) de projet 80% – 100% || BISA - Bureau d'Ingénieurs SA
Ingénieur·e en technique de l’environnement CDI 80% || Environnement industriel, urbain et rural, Direction générale de l'environnement
Chef:fe d'équipe Nettoyage de nuit (a) || Jobup
PhD student position in climate sciences, fully-funded for 4 years || Universität Bern

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22developer%22,%22label%22:%22developer%22,%22order%22:0,%22_id%22:%22free-text_developer%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
BusinessDeveloperm/w || IT Recruitment GmbH
Career Opportunities: Data DevOps Engineer - Data Platforms (122316) || Pictet Asset Management SA
Software Engineer III, Video, Ads Quality, YouTube - Google Careers || Google
StagiaireDeveloperFull Stack || Audemars Piguet SA
Senior AvaloqDeveloperPayments || Bank J. Safra Sarasin AG
Intern - Market Management || Sensirion AG
Intern - Product Management || Sensirion AG
OdooDeveloper || Jobup
Senior Full Stack SoftwareDeveloper.NET (80-100%) || myitjob GmbH
Senior DevOps Engineer (m/w) || myitjob GmbH
Senior UX Researcher,  PSS UX - Google Careers || Google
Tech Support Analyst || UBS
Intern Gas Flow Medical (w/m/d) || Sensirion AG
Senior Software Tester Consultant (Industrial Automation / Robotics) || Hyperio AG
Scrum Master Consultant (Industrial Automation / Robotics) || Hyperio AG
Intern - environmental sensors || Sensirion AG
Senior Full Stack Engineer (m/f) || myitjob GmbH
FrontendDeveloper(80-100%) || myitjob GmbH
Business Portfolio Manager DevOps & Digital Workplace (w/m/d) || Zürcher Kantonalbank
Business Analyst - YUH app || Jobup

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22linux%22,%22label%22:%22linux%22,%22order%22:0,%22_id%22:%22free-text_linux%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Solution Engineer Infrastructure || Microsoft
IT System Engineer - IT-Security (m/w) 80-100% || Yellowshark
IT System Engineer (m/w) 80-100% || Yellowshark
Cyber Security Specialist (m/w) 80-100% || Yellowshark
(Professional/Senior) IT System Engineer (m/w) 80-100% || Yellowshark
SeniorLinuxData Base Engineer || Coopers Group AG
Responsable d-équipe Systèmes || Jobup
Senior Fullstack Engineer || Jobup
Systems Software Engineer || myitjob GmbH
Senior DevOps Engineer (m/w) || myitjob GmbH
Infrastructure & System Engineer (m/w/d), Zürich || Rent a Person Personalberatungs AG
Embedded Software Engineer || Jobup
IT System Techniker/-in 80-100% || myitjob GmbH
Junior ICT Techniker/-in || myitjob GmbH
Lead System Engineer (m/w/d) || Rent a Person Personalberatungs AG
Lead Security Engineer (m/w) 80-100% || myitjob GmbH
System Engineer - Region Zürich || Rent a Person Personalberatungs AG
Lead Security Engineer (m/w) 80-100% || myitjob GmbH
IT System Administrator m/w (80-100%) || Yellowshark
Senior Cloud & System Engineer || Rent a Person Personalberatungs AG

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22armee%22,%22label%22:%22armee%22,%22order%22:0,%22_id%22:%22free-text_armee%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Responsable Entraînement d'état-major || Armée suisse - Commandement des Opérations Cdmt Op
Leiter/-in Stabstraining || Schweizer Armee - Kommando Operationen Kdo Op
Integrationsmanager/-in SAP || Schweizer Armee - Logistikbasis der Armee LBA
Gestionnaire d'intégration SAP || Armée suisse - Base logistique de l'armée BLA
InstandhaltungsmechanikerIn Flugzeugkomponenten (w/m/d) || RUAG SA
Fachspezialist Bevölkerungsschutz (m/w), 100 % || Amt für Bevölkerungsschutz und Armee
Flugsicherungstechniker/-in Support Flugsicherungssysteme SUFS || Schweizer Armee - Kommando Cyber Kdo Cy
Technicien/ne sécurité aérienne au Support systèmes sécurité aérienne (SSSA) || Armée suisse - Commandement Cyber Cdmt Cyber
Ingenieur/-in Forschung und Entwicklung || Schweizer Armee - Kommando Cyber Kdo Cy
Ingénieur/e Recherche et développement || Armée suisse - Commandement Cyber Cdmt Cyber
Ingénieur/e systèmes TIC (DevSecOps engineer) || Armée suisse - Commandement Cyber Cdmt Cyber
ICT-System Ingenieur/-in (DevSecOps Engineer) || Schweizer Armee - Kommando Cyber Kdo Cy
ILS Manager (w/m/d) || RUAG SA
System Engineer dyn. Routing (w/m/d) || RUAG SA
Chef/-in Gebäudebetrieb || Schweizer Armee - Logistikbasis der Armee LBA
Chef/fe Exploitation des bâtiments || Armée suisse - Base logistique de l'armée BLA
Dozent/-in Militärpsychologie & -Pädagogik Militärakademie ETH Zürich || Schweizer Armee - Kommando Ausbildung Kdo Ausb
Professeur/e de psychologie et de pédagogie militaires à l'Académie militaire de l'EPFZ || Armée suisse - Commandement de l'Instruction Cdmt Instr
Taktischer Datalink Network Manager/-in || Schweizer Armee - Kommando Operationen Kdo Op
Gestionnaire Datalink Network tactique || Armée suisse - Commandement des Opérations Cdmt Op
