
Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinformatics%22,%22label%22:%22bioinformatics%22,%22order%22:0,%22_id%22:%22free-text_bioinformatics%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Sustainability Specialist in construction area || Implenia
Cheffe ou Chef de projet stratégique – 80% à 100% || HUG - Hôpitaux Universitaires de Genève
Gestionnaire RH - 80% || HUG - Hôpitaux Universitaires de Genève
Chefs ou Cheffes de projet en ingénierie pédagogique - 80% à 100% || HUG - Hôpitaux Universitaires de Genève
Logopédiste au service d'ORL et CCF - 100% || HUG - Hôpitaux Universitaires de Genève
Assistant ou Assistante technique en audiologie – 80% à 100% || HUG - Hôpitaux Universitaires de Genève
Sportartikelverkäufer/in || Häberli Sport AG
Fachspezialist AVOR/PPS 100% || Gloor Präzisionswerkzeuge AG
Fachperson Finanzen, Personal & Administration || ETHEMI HAUSTECHNIK GmbH
Produktion und Verarbeitung von Fleischprodukten || Manpower

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecolog%22,%22label%22:%22ecolog%22,%22order%22:0,%22_id%22:%22free-text_ecolog%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Sustainability Specialist in construction area || Implenia
Projektleiter/-in Baukostenplanung , Basel || ProSearch AG
Conseiller de vente interne – Expert en pièces détachées automobiles d'origine  100% - Suisse romande || Derendinger AG, Zweigniederlassung Dietlikon
Ingénieur sécurité informatique || Art Computer SA
Senior AI Software Engineer / AI Solution Architect 80 - 100 % || Hamilton Bonaduz AG
Business Development Manager B2B  100 % || oprandi & partner ag, zürich
Sachbearbeiter/in Schüleradministration || Stadt Dietikon
Monteur-Electricien / Automaticien / Tableautier || APCO Technologies SA
Kosmetikerin / Wellnessmasseurin  in St. Gallen Zentrum gesucht || Sakura Spa GmbH
Physiothérapeute au Département de médecine - 100% || HUG - Hôpitaux Universitaires de Genève
Financial Accountant || Swissquote Bank SA
Cheffe ou Chef de projet stratégique – 80% à 100% || HUG - Hôpitaux Universitaires de Genève
Gestionnaire RH - 80% || HUG - Hôpitaux Universitaires de Genève
Chefs ou Cheffes de projet en ingénierie pédagogique - 80% à 100% || HUG - Hôpitaux Universitaires de Genève
Logopédiste au service d'ORL et CCF - 100% || HUG - Hôpitaux Universitaires de Genève
Assistant ou Assistante technique en audiologie – 80% à 100% || HUG - Hôpitaux Universitaires de Genève
Sportartikelverkäufer/in || Häberli Sport AG
Fachspezialist AVOR/PPS 100% || Gloor Präzisionswerkzeuge AG
Fachperson Finanzen, Personal & Administration || ETHEMI HAUSTECHNIK GmbH
Produktion und Verarbeitung von Fleischprodukten || Manpower
