
Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinformatics%22,%22label%22:%22bioinformatics%22,%22order%22:0,%22_id%22:%22free-text_bioinformatics%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Senior Scientist PMQ || Roche
Data & Digital Workflow Specialist || Manpower
Data Scientist (m/w) || myitjob GmbH
Senior Scientist, Comparative Digital Pathology, Computational Biology and Medicine || Roche
Director, Center for PathogenBioinformatics || SIB Institut Suisse de Bioinformatique
Communications Manager - CDI 60-80% || SIB Institut Suisse de Bioinformatique
Postdoctoral Position/Data Scientist in Animal Nutrition || ETH Zurich
Bioinformatician || Jobup

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinfo%22,%22label%22:%22bioinfo%22,%22order%22:0,%22_id%22:%22free-text_bioinfo%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Senior Scientist PMQ || Roche
Data & Digital Workflow Specialist || Manpower
Data Scientist (m/w) || myitjob GmbH
Senior Scientist, Comparative Digital Pathology, Computational Biology and Medicine || Roche
Senior Expert inbioinformaticae scienze dei dati (lead DataOps) (m/f) || Ufficio federale della sanità pubblica UFSP
Senior ExpertBioinformatikund Datenwissenschaften (Lead DataOps) || Bundesamt für Gesundheit BAG
Expert/e senior enbioinformatiqueet en sciences des données (Lead DataOps) || Office fédéral de la santé publique OFSP
Dozentin oder Dozent im Bereich Tierzucht und Genetik || Hochschule für Agrar-, Forst- und Lebensmittelwissenschaften HAFL
Biologiste avec titre de spécialité FAMH en génétique médicale - 80% à 100% || Hôpitaux universitaires de Genève (HUG)
Director, Center for PathogenBioinformatics || SIB Institut Suisse de Bioinformatique
Communications Manager - CDI 60-80% || SIB Institut Suisse de Bioinformatique
Technologie- und Lizenzmanager/in: Chemiker, Biochemiker,Bioinformatikermit Berufserfahrung (m/w/d) || ETH Zürich
Technologie- und Lizenzmanager/in: Chemiker, Biochemiker,Bioinformatikermit Berufserfahrung (m/w/d) || ETH Zurich
Postdoctoral Position/Data Scientist in Animal Nutrition || ETH Zurich
Biologiste avec titre de spécialité FAMH en génétique médicale - 80% à 100% || Jobup
Bioinformatician || Jobup

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22microbiology%22,%22label%22:%22microbiology%22,%22order%22:0,%22_id%22:%22free-text_microbiology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Senior QA Specialist, QA Project Management 80-100% (f/m/d) || Lonza Group
Senior Scientist PMQ || Roche
Laborant/in (m/w/d) Mikrobiologische Qualitaetskontrolle || Manpower
Environment, Health and Safety Manager focus on Biosafety (f/m/d) - (80-100%) || Lonza Group
Investigator 100 % || IGI Therapeutics SA, succursale d'Epalinges
Laborant in der mikrobiologischen Qualitätskontrolle Gruppe Mikrobiologie 75% (m/w/d) || Work Selection
Postdoc Position in Bacteria and Materials Interactions || Empa
PhD Position in Bacteria and Materials Interactions || Empa
Two PhD positions in Biophysics and rheology of bacterial biofilms || ETH Zurich
