
Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinformatics%22,%22label%22:%22bioinformatics%22,%22order%22:0,%22_id%22:%22free-text_bioinformatics%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Medizinischer Praxisassistent 100% für die Region Zermatt – Jobangebot || MediPersonal
Courtier-ère ventes résidentielles || Pilet & Renaud SA
Chef comptable FR/Allemand & Anglais || OK Job SA
Chef.fe de projets réseau CAD entre 80% et 100% || Ville de Nyon
Polisseur || Sigma
Animateur/trice socioculturel/le à 70-80 % || Institution de Lavigny, Site de Plein Soleil
SachbearbeiterIn Service-Administration Schwerpunkt Französisch || Stiebel Eltron AG
Senior immobilienvermarkter/in Vermietung 80–100% || Avalon Swiss Properties AG
Saisonale Einsätze im Engadin 80-100% || Securitas AG - Regionaldirektion St. Gallen
Sachbearbeiter:in Energieabrechnung und Inkasso || NeoVac ATA AG
Dipl. Pflegefachperson || Carela AG
Einsatz im Sicherheitsdienst Davos 2027 - 100% || Securitas AG - Regionaldirektion St. Gallen

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22microbiology%22,%22label%22:%22microbiology%22,%22order%22:0,%22_id%22:%22free-text_microbiology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Medizinischer Praxisassistent 100% für die Region Zermatt – Jobangebot || MediPersonal
Rangierdienstmitarbeiter (m/w/d) VTE10 und mehr 80-100% 3-Schicht in Hägendorf NADDJP00004629 || Manpower
Fachfrau/Fachmann Betreuung EFZ 80-100% in Valens und Umgebung gesucht – Ihr Engagement für eine liebevolle Begleitung || MediPersonal
Opérateur T2 - T3 || Proman
Installateur sanitaire ou Aide || OK Job SA
Esthéticienne spécialisée en épilation laser || Altrajob SA
Installateur sanitaire ou Aide || OK Job SA
Chef comptable FR/Allemand & Anglais || OK Job SA
Credit Risk Officer ENG / FR 100% || Michael Page Switzerland
Courtier-ère ventes résidentielles || Pilet & Renaud SA
Chef comptable FR/Allemand & Anglais || OK Job SA
Chef.fe de projets réseau CAD entre 80% et 100% || Ville de Nyon
Polisseur || Sigma
Animateur/trice socioculturel/le à 70-80 % || Institution de Lavigny, Site de Plein Soleil
SachbearbeiterIn Service-Administration Schwerpunkt Französisch || Stiebel Eltron AG
Senior immobilienvermarkter/in Vermietung 80–100% || Avalon Swiss Properties AG
Saisonale Einsätze im Engadin 80-100% || Securitas AG - Regionaldirektion St. Gallen
Sachbearbeiter:in Energieabrechnung und Inkasso || NeoVac ATA AG
Dipl. Pflegefachperson || Carela AG
Einsatz im Sicherheitsdienst Davos 2027 - 100% || Securitas AG - Regionaldirektion St. Gallen

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22microbio%22,%22label%22:%22microbio%22,%22order%22:0,%22_id%22:%22free-text_microbio%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Medizinischer Praxisassistent 100% für die Region Zermatt – Jobangebot || MediPersonal
Rangierdienstmitarbeiter (m/w/d) VTE10 und mehr 80-100% 3-Schicht in Hägendorf NADDJP00004629 || Manpower
Fachfrau/Fachmann Betreuung EFZ 80-100% in Valens und Umgebung gesucht – Ihr Engagement für eine liebevolle Begleitung || MediPersonal
Opérateur T2 - T3 || Proman
Installateur sanitaire ou Aide || OK Job SA
Esthéticienne spécialisée en épilation laser || Altrajob SA
Installateur sanitaire ou Aide || OK Job SA
Chef comptable FR/Allemand & Anglais || OK Job SA
Credit Risk Officer ENG / FR 100% || Michael Page Switzerland
Courtier-ère ventes résidentielles || Pilet & Renaud SA
Chef comptable FR/Allemand & Anglais || OK Job SA
Chef.fe de projets réseau CAD entre 80% et 100% || Ville de Nyon
Polisseur || Sigma
Animateur/trice socioculturel/le à 70-80 % || Institution de Lavigny, Site de Plein Soleil
SachbearbeiterIn Service-Administration Schwerpunkt Französisch || Stiebel Eltron AG
Senior immobilienvermarkter/in Vermietung 80–100% || Avalon Swiss Properties AG
Saisonale Einsätze im Engadin 80-100% || Securitas AG - Regionaldirektion St. Gallen
Sachbearbeiter:in Energieabrechnung und Inkasso || NeoVac ATA AG
Dipl. Pflegefachperson || Carela AG
Einsatz im Sicherheitsdienst Davos 2027 - 100% || Securitas AG - Regionaldirektion St. Gallen

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22mikrobio%22,%22label%22:%22mikrobio%22,%22order%22:0,%22_id%22:%22free-text_mikrobio%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Medizinischer Praxisassistent 100% für die Region Zermatt – Jobangebot || MediPersonal
Rangierdienstmitarbeiter (m/w/d) VTE10 und mehr 80-100% 3-Schicht in Hägendorf NADDJP00004629 || Manpower
Fachfrau/Fachmann Betreuung EFZ 80-100% in Valens und Umgebung gesucht – Ihr Engagement für eine liebevolle Begleitung || MediPersonal
Opérateur T2 - T3 || Proman
Installateur sanitaire ou Aide || OK Job SA
Esthéticienne spécialisée en épilation laser || Altrajob SA
Installateur sanitaire ou Aide || OK Job SA
Chef comptable FR/Allemand & Anglais || OK Job SA
Credit Risk Officer ENG / FR 100% || Michael Page Switzerland
Courtier-ère ventes résidentielles || Pilet & Renaud SA
Chef comptable FR/Allemand & Anglais || OK Job SA
Chef.fe de projets réseau CAD entre 80% et 100% || Ville de Nyon
Polisseur || Sigma
Animateur/trice socioculturel/le à 70-80 % || Institution de Lavigny, Site de Plein Soleil
SachbearbeiterIn Service-Administration Schwerpunkt Französisch || Stiebel Eltron AG
Senior immobilienvermarkter/in Vermietung 80–100% || Avalon Swiss Properties AG
Saisonale Einsätze im Engadin 80-100% || Securitas AG - Regionaldirektion St. Gallen
Sachbearbeiter:in Energieabrechnung und Inkasso || NeoVac ATA AG
Dipl. Pflegefachperson || Carela AG
Einsatz im Sicherheitsdienst Davos 2027 - 100% || Securitas AG - Regionaldirektion St. Gallen

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecology%22,%22label%22:%22ecology%22,%22order%22:0,%22_id%22:%22free-text_ecology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Medizinischer Praxisassistent 100% für die Region Zermatt – Jobangebot || MediPersonal
Rangierdienstmitarbeiter (m/w/d) VTE10 und mehr 80-100% 3-Schicht in Hägendorf NADDJP00004629 || Manpower
Fachfrau/Fachmann Betreuung EFZ 80-100% in Valens und Umgebung gesucht – Ihr Engagement für eine liebevolle Begleitung || MediPersonal
Opérateur T2 - T3 || Proman
Installateur sanitaire ou Aide || OK Job SA
Esthéticienne spécialisée en épilation laser || Altrajob SA
Installateur sanitaire ou Aide || OK Job SA
Chef comptable FR/Allemand & Anglais || OK Job SA
Credit Risk Officer ENG / FR 100% || Michael Page Switzerland
Courtier-ère ventes résidentielles || Pilet & Renaud SA
Chef comptable FR/Allemand & Anglais || OK Job SA
Chef.fe de projets réseau CAD entre 80% et 100% || Ville de Nyon
Polisseur || Sigma
Animateur/trice socioculturel/le à 70-80 % || Institution de Lavigny, Site de Plein Soleil
SachbearbeiterIn Service-Administration Schwerpunkt Französisch || Stiebel Eltron AG
Senior immobilienvermarkter/in Vermietung 80–100% || Avalon Swiss Properties AG
Saisonale Einsätze im Engadin 80-100% || Securitas AG - Regionaldirektion St. Gallen
Sachbearbeiter:in Energieabrechnung und Inkasso || NeoVac ATA AG
Dipl. Pflegefachperson || Carela AG
Einsatz im Sicherheitsdienst Davos 2027 - 100% || Securitas AG - Regionaldirektion St. Gallen

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecolog%22,%22label%22:%22ecolog%22,%22order%22:0,%22_id%22:%22free-text_ecolog%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Medizinischer Praxisassistent 100% für die Region Zermatt – Jobangebot || MediPersonal
Rangierdienstmitarbeiter (m/w/d) VTE10 und mehr 80-100% 3-Schicht in Hägendorf NADDJP00004629 || Manpower
Fachfrau/Fachmann Betreuung EFZ 80-100% in Valens und Umgebung gesucht – Ihr Engagement für eine liebevolle Begleitung || MediPersonal
Opérateur T2 - T3 || Proman
Installateur sanitaire ou Aide || OK Job SA
Esthéticienne spécialisée en épilation laser || Altrajob SA
Installateur sanitaire ou Aide || OK Job SA
Chef comptable FR/Allemand & Anglais || OK Job SA
Credit Risk Officer ENG / FR 100% || Michael Page Switzerland
Courtier-ère ventes résidentielles || Pilet & Renaud SA
Chef comptable FR/Allemand & Anglais || OK Job SA
Chef.fe de projets réseau CAD entre 80% et 100% || Ville de Nyon
Polisseur || Sigma
Animateur/trice socioculturel/le à 70-80 % || Institution de Lavigny, Site de Plein Soleil
SachbearbeiterIn Service-Administration Schwerpunkt Französisch || Stiebel Eltron AG
Senior immobilienvermarkter/in Vermietung 80–100% || Avalon Swiss Properties AG
Saisonale Einsätze im Engadin 80-100% || Securitas AG - Regionaldirektion St. Gallen
Sachbearbeiter:in Energieabrechnung und Inkasso || NeoVac ATA AG
Dipl. Pflegefachperson || Carela AG
Einsatz im Sicherheitsdienst Davos 2027 - 100% || Securitas AG - Regionaldirektion St. Gallen
